0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '9.0.0',
0 silly argv   '$0': 'node_modules\\lerna\\dist\\cli.js'
0 silly argv }
1 notice cli v9.0.0
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath E:\react-ui
4 info current version 1.2.4
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 1
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "v1.2.4-26-gaf38b84" => {"lastTagName":"v1.2.4","lastVersion":"v1.2.4","refCount":"26","sha":"af38b84","isDirty":false}
18 silly found diff in packages/components/color-picker/ColorPicker.stories.tsx
18 silly found diff in packages/components/color-picker/ColorPicker.tsx
18 silly found diff in packages/components/color-picker/_example/base.tsx
18 silly found diff in packages/components/color-picker/_example/borderless.tsx
18 silly found diff in packages/components/color-picker/_example/clearable.tsx
18 silly found diff in packages/components/color-picker/_example/disabled.tsx
18 silly found diff in packages/components/color-picker/_example/formats.tsx
18 silly found diff in packages/components/color-picker/_example/manual-input.tsx
18 silly found diff in packages/components/color-picker/_example/recent-colors.tsx
18 silly found diff in packages/components/color-picker/_example/swatch-colors.tsx
18 silly found diff in packages/components/color-picker/_example/with-alpha.tsx
18 silly found diff in packages/components/color-picker/color-picker.md
18 silly found diff in packages/components/color-picker/components/panel/format/inputs.tsx
18 silly found diff in packages/components/color-picker/components/panel/index.tsx
18 silly found diff in packages/components/color-picker/components/trigger.tsx
18 silly found diff in packages/components/color-picker/defaultProps.ts
18 silly found diff in packages/components/color-picker/utils/color-picker/cmyk.ts
18 silly found diff in packages/components/color-picker/utils/color-picker/draggable.ts
18 silly found diff in packages/components/color-picker/utils/color-picker/format.ts
18 silly found diff in packages/components/color-picker/utils/color-picker/gradient.ts
18 silly found diff in packages/components/color-picker/utils/color-picker/types.ts
18 silly found diff in packages/components/config-provider/ConfigContext.tsx
18 silly found diff in packages/components/config-provider/ConfigProvider.tsx
18 silly found diff in packages/components/config-provider/type.ts
18 silly found diff in packages/components/dialog/Dialog.stories.tsx
18 silly found diff in packages/components/dialog/_example/base.tsx
18 silly found diff in packages/components/dialog/_example/confirm-loading.tsx
18 silly found diff in packages/components/dialog/_example/custom-buttons.tsx
18 silly found diff in packages/components/dialog/_example/full-screen.tsx
18 silly found diff in packages/components/dialog/_example/hide-buttons.tsx
18 silly found diff in packages/components/dialog/_example/modeless.tsx
18 silly found diff in packages/components/dialog/_example/placement.tsx
18 silly found diff in packages/components/dialog/_example/plugin-example.tsx
18 silly found diff in packages/components/dialog/_example/themes.tsx
18 silly found diff in packages/components/dialog/dialog.md
18 silly found diff in packages/components/drawer/Drawer.stories.tsx
18 silly found diff in packages/components/drawer/Drawer.tsx
18 silly found diff in packages/components/drawer/_example/custom-header-footer.tsx
18 silly found diff in packages/components/drawer/_example/default.tsx
18 silly found diff in packages/components/drawer/_example/events.tsx
18 silly found diff in packages/components/drawer/_example/no-footer.tsx
18 silly found diff in packages/components/drawer/_example/no-overlay.tsx
18 silly found diff in packages/components/drawer/_example/placement.tsx
18 silly found diff in packages/components/drawer/_example/size-draggable.tsx
18 silly found diff in packages/components/drawer/_example/size.tsx
18 silly found diff in packages/components/drawer/defaultProps.ts
18 silly found diff in packages/components/drawer/drawer.md
18 silly found diff in packages/components/fireworks/Fireworks.tsx
18 silly found diff in packages/components/fireworks/index.ts
18 silly found diff in packages/components/fireworks/type.ts
18 silly found diff in packages/components/form/Form.stories.tsx
18 silly found diff in packages/components/form/_example/complex.tsx
18 silly found diff in packages/components/form/_example/default.tsx
18 silly found diff in packages/components/form/_example/disabled.tsx
18 silly found diff in packages/components/form/_example/form-list.tsx
18 silly found diff in packages/components/form/_example/inline-layout.tsx
18 silly found diff in packages/components/form/_example/label-align.tsx
18 silly found diff in packages/components/form/_example/methods.tsx
18 silly found diff in packages/components/form/_example/validation.tsx
18 silly found diff in packages/components/form/form.md
18 silly found diff in packages/components/form/hooks/useFormItemStyle.tsx
18 silly found diff in packages/components/form/index.ts
18 silly found diff in packages/components/global-config/default-config.ts
18 silly found diff in packages/components/global-config/locale/ar_KW.ts
18 silly found diff in packages/components/global-config/locale/en_US.ts
18 silly found diff in packages/components/global-config/locale/it_IT.ts
18 silly found diff in packages/components/global-config/locale/ja_JP.ts
18 silly found diff in packages/components/global-config/locale/ko_KR.ts
18 silly found diff in packages/components/global-config/locale/ru_RU.ts
18 silly found diff in packages/components/global-config/locale/zh_CN.ts
18 silly found diff in packages/components/global-config/locale/zh_TW.ts
18 silly found diff in packages/components/global-config/mobile/default-config.ts
18 silly found diff in packages/components/global-config/mobile/locale/ar_KW.ts
18 silly found diff in packages/components/global-config/mobile/locale/en_US.ts
18 silly found diff in packages/components/global-config/mobile/locale/it_IT.ts
18 silly found diff in packages/components/global-config/mobile/locale/ja_JP.ts
18 silly found diff in packages/components/global-config/mobile/locale/ko_KR.ts
18 silly found diff in packages/components/global-config/mobile/locale/ru_RU.ts
18 silly found diff in packages/components/global-config/mobile/locale/zh_CN.ts
18 silly found diff in packages/components/global-config/mobile/locale/zh_TW.ts
18 silly found diff in packages/components/global-config/t.ts
18 silly found diff in packages/components/hooks/useDebounce.ts
18 silly found diff in packages/components/hooks/useLastest.ts
18 silly found diff in packages/components/hooks/useResizeObserve.ts
18 silly found diff in packages/components/index.ts
18 silly found diff in packages/components/input-number/InputNumber.stories.tsx
18 silly found diff in packages/components/input-number/_example/align.tsx
18 silly found diff in packages/components/input-number/_example/auto-width.tsx
18 silly found diff in packages/components/input-number/_example/default.tsx
18 silly found diff in packages/components/input-number/_example/events.tsx
18 silly found diff in packages/components/input-number/_example/format.tsx
18 silly found diff in packages/components/input-number/_example/large-number.tsx
18 silly found diff in packages/components/input-number/_example/min-max.tsx
18 silly found diff in packages/components/input-number/_example/sizes.tsx
18 silly found diff in packages/components/input-number/_example/status.tsx
18 silly found diff in packages/components/input-number/_example/step-and-decimal.tsx
18 silly found diff in packages/components/input-number/_example/themes.tsx
18 silly found diff in packages/components/input-number/_example/with-suffix.tsx
18 silly found diff in packages/components/input-number/input-number.md
18 silly found diff in packages/components/input/Input.stories.tsx
18 silly found diff in packages/components/input/Input.tsx
18 silly found diff in packages/components/input/_example/auto-width.tsx
18 silly found diff in packages/components/input/_example/borderless.tsx
18 silly found diff in packages/components/input/_example/clearable.tsx
18 silly found diff in packages/components/input/_example/default.tsx
18 silly found diff in packages/components/input/_example/disabled-readonly.tsx
18 silly found diff in packages/components/input/_example/events.tsx
18 silly found diff in packages/components/input/_example/group.tsx
18 silly found diff in packages/components/input/_example/label-suffix.tsx
18 silly found diff in packages/components/input/_example/max-length.tsx
18 silly found diff in packages/components/input/_example/password.tsx
18 silly found diff in packages/components/input/_example/sizes.tsx
18 silly found diff in packages/components/input/_example/status.tsx
18 silly found diff in packages/components/input/_example/text-align.tsx
18 silly found diff in packages/components/input/_example/with-icon.tsx
18 silly found diff in packages/components/input/input.md
18 silly found diff in packages/components/input/type.ts
18 silly found diff in packages/components/input/useLengthLimit.ts
18 silly found diff in packages/components/ip-input/IPInput.stories.tsx
18 silly found diff in packages/components/ip-input/_example/controlled.tsx
18 silly found diff in packages/components/ip-input/_example/default.tsx
18 silly found diff in packages/components/ip-input/_example/full-featured.tsx
18 silly found diff in packages/components/ip-input/_example/ipv6.tsx
18 silly found diff in packages/components/ip-input/_example/keyboard-navigation.tsx
18 silly found diff in packages/components/ip-input/_example/paste-demo.tsx
18 silly found diff in packages/components/ip-input/_example/states.tsx
18 silly found diff in packages/components/ip-input/_example/with-cidr.tsx
18 silly found diff in packages/components/ip-input/ip-input.md
18 silly found diff in packages/components/layout/Layout.stories.tsx
18 silly found diff in packages/components/layout/_example/combine-left.tsx
18 silly found diff in packages/components/layout/_example/combine-right.tsx
18 silly found diff in packages/components/layout/_example/custom-aside-width.tsx
18 silly found diff in packages/components/layout/_example/custom-height.tsx
18 silly found diff in packages/components/layout/_example/double-sidebar.tsx
18 silly found diff in packages/components/layout/_example/side-navigation-right.tsx
18 silly found diff in packages/components/layout/_example/side-navigation.tsx
18 silly found diff in packages/components/layout/_example/top-navigation.tsx
18 silly found diff in packages/components/layout/layout.md
18 silly found diff in packages/components/list/List.stories.tsx
18 silly found diff in packages/components/list/_example/async-loading.tsx
18 silly found diff in packages/components/list/_example/default.tsx
18 silly found diff in packages/components/list/_example/header-footer.tsx
18 silly found diff in packages/components/list/_example/multiline.tsx
18 silly found diff in packages/components/list/_example/scroll-loading.tsx
18 silly found diff in packages/components/list/_example/sizes.tsx
18 silly found diff in packages/components/list/_example/split.tsx
18 silly found diff in packages/components/list/_example/stripe.tsx
18 silly found diff in packages/components/list/_example/virtual-scroll.tsx
18 silly found diff in packages/components/list/_example/with-image.tsx
18 silly found diff in packages/components/list/list.md
18 silly found diff in packages/components/loading/Loading.stories.tsx
18 silly found diff in packages/components/loading/_example/default.tsx
18 silly found diff in packages/components/loading/_example/delay.tsx
18 silly found diff in packages/components/loading/_example/fullscreen.tsx
18 silly found diff in packages/components/loading/_example/inherit-color.tsx
18 silly found diff in packages/components/loading/_example/no-overlay.tsx
18 silly found diff in packages/components/loading/_example/sizes.tsx
18 silly found diff in packages/components/loading/_example/with-text.tsx
18 silly found diff in packages/components/loading/_example/wrapper.tsx
18 silly found diff in packages/components/loading/loading.md
18 silly found diff in packages/components/notification/Notification.stories.tsx
18 silly found diff in packages/components/notification/_example/default.tsx
18 silly found diff in packages/components/notification/_example/long-content.tsx
18 silly found diff in packages/components/notification/_example/stacking.tsx
18 silly found diff in packages/components/notification/_example/types.tsx
18 silly found diff in packages/components/notification/_example/usage-example.tsx
18 silly found diff in packages/components/notification/notification.md
18 silly found diff in packages/components/package.json
18 silly found diff in packages/components/popup/Popup.stories.tsx
18 silly found diff in packages/components/popup/Popup.tsx
18 silly found diff in packages/components/popup/_example/controlled.tsx
18 silly found diff in packages/components/popup/_example/custom-content.tsx
18 silly found diff in packages/components/popup/_example/default.tsx
18 silly found diff in packages/components/popup/_example/delay.tsx
18 silly found diff in packages/components/popup/_example/disabled.tsx
18 silly found diff in packages/components/popup/_example/no-arrow.tsx
18 silly found diff in packages/components/popup/_example/placements.tsx
18 silly found diff in packages/components/popup/_example/triggers.tsx
18 silly found diff in packages/components/popup/popup.md
18 silly found diff in packages/components/radio/Radio.stories.tsx
18 silly found diff in packages/components/radio/_example/allow-uncheck.tsx
18 silly found diff in packages/components/radio/_example/button-style.tsx
18 silly found diff in packages/components/radio/_example/controlled.tsx
18 silly found diff in packages/components/radio/_example/default.tsx
18 silly found diff in packages/components/radio/_example/group-disabled.tsx
18 silly found diff in packages/components/radio/_example/group-with-options.tsx
18 silly found diff in packages/components/radio/_example/group.tsx
18 silly found diff in packages/components/radio/_example/sizes.tsx
18 silly found diff in packages/components/radio/_example/states.tsx
18 silly found diff in packages/components/radio/radio.md
18 silly found diff in packages/components/select-input/SelectInput.stories.tsx
18 silly found diff in packages/components/select/Select.stories.tsx
18 silly found diff in packages/components/select/_example/collapsed.tsx
18 silly found diff in packages/components/select/_example/creatable.tsx
18 silly found diff in packages/components/select/_example/custom-content.tsx
18 silly found diff in packages/components/select/_example/default.tsx
18 silly found diff in packages/components/select/_example/disabled.tsx
18 silly found diff in packages/components/select/_example/filterable.tsx
18 silly found diff in packages/components/select/_example/group-options.tsx
18 silly found diff in packages/components/select/_example/label-suffix.tsx
18 silly found diff in packages/components/select/_example/loading.tsx
18 silly found diff in packages/components/select/_example/multiple.tsx
18 silly found diff in packages/components/select/_example/sizes.tsx
18 silly found diff in packages/components/select/_example/status.tsx
18 silly found diff in packages/components/select/select.md
18 silly found diff in packages/components/slider/Slider.stories.tsx
18 silly found diff in packages/components/slider/Slider.tsx
18 silly found diff in packages/components/slider/_example/custom-label.tsx
18 silly found diff in packages/components/slider/_example/default.tsx
18 silly found diff in packages/components/slider/_example/disabled.tsx
18 silly found diff in packages/components/slider/_example/marks.tsx
18 silly found diff in packages/components/slider/_example/range.tsx
18 silly found diff in packages/components/slider/_example/step.tsx
18 silly found diff in packages/components/slider/_example/vertical.tsx
18 silly found diff in packages/components/slider/_example/with-input-number.tsx
18 silly found diff in packages/components/slider/slider.md
18 silly found diff in packages/components/slider/type.ts
18 silly found diff in packages/components/styles/_vars.scss
18 silly found diff in packages/components/styles/components/button/_index.scss
18 silly found diff in packages/components/styles/components/dialog/_index.scss
18 silly found diff in packages/components/styles/components/drawer/_index.scss
18 silly found diff in packages/components/styles/components/drawer/_var.scss
18 silly found diff in packages/components/styles/components/form/_index.scss
18 silly found diff in packages/components/styles/components/input-number/_index.scss
18 silly found diff in packages/components/styles/components/input/_mixins.scss
18 silly found diff in packages/components/styles/components/list/_index.scss
18 silly found diff in packages/components/styles/components/notification/_index.scss
18 silly found diff in packages/components/styles/components/slider/_index.scss
18 silly found diff in packages/components/styles/components/switch/_index.scss
18 silly found diff in packages/components/styles/components/table/_index.scss
18 silly found diff in packages/components/styles/components/tabs/_index.scss
18 silly found diff in packages/components/styles/components/tooltip/_index.scss
18 silly found diff in packages/components/styles/components/tooltip/_vars.scss
18 silly found diff in packages/components/switch/Switch.stories.tsx
18 silly found diff in packages/components/switch/_example/async-change.tsx
18 silly found diff in packages/components/switch/_example/before-change.tsx
18 silly found diff in packages/components/switch/_example/controlled.tsx
18 silly found diff in packages/components/switch/_example/custom-value.tsx
18 silly found diff in packages/components/switch/_example/default.tsx
18 silly found diff in packages/components/switch/_example/disabled.tsx
18 silly found diff in packages/components/switch/_example/loading.tsx
18 silly found diff in packages/components/switch/_example/sizes.tsx
18 silly found diff in packages/components/switch/_example/with-label.tsx
18 silly found diff in packages/components/switch/switch.md
18 silly found diff in packages/components/tab/TabPanel.tsx
18 silly found diff in packages/components/tab/Tabs.stories.tsx
18 silly found diff in packages/components/tab/_example/addable.tsx
18 silly found diff in packages/components/tab/_example/card-theme.tsx
18 silly found diff in packages/components/tab/_example/default.tsx
18 silly found diff in packages/components/tab/_example/disabled.tsx
18 silly found diff in packages/components/tab/_example/lazy.tsx
18 silly found diff in packages/components/tab/_example/placement.tsx
18 silly found diff in packages/components/tab/_example/removable.tsx
18 silly found diff in packages/components/tab/_example/sizes.tsx
18 silly found diff in packages/components/tab/_example/with-action.tsx
18 silly found diff in packages/components/tab/tab.md
18 silly found diff in packages/components/tab/tab.mdx
18 silly found diff in packages/components/tab/tabs.mdx
18 silly found diff in packages/components/table/Cell.tsx
18 silly found diff in packages/components/table/Ellipsis.tsx
18 silly found diff in packages/components/table/README.md
18 silly found diff in packages/components/table/Table.stories.tsx
18 silly found diff in packages/components/table/_example/alignment.tsx
18 silly found diff in packages/components/table/_example/auto-width.tsx
18 silly found diff in packages/components/table/_example/bordered-stripe-hover.tsx
18 silly found diff in packages/components/table/_example/bordered.tsx
18 silly found diff in packages/components/table/_example/cell-click.tsx
18 silly found diff in packages/components/table/_example/complex.tsx
18 silly found diff in packages/components/table/_example/custom-cell.tsx
18 silly found diff in packages/components/table/_example/custom-empty.tsx
18 silly found diff in packages/components/table/_example/custom-row-class-name.tsx
18 silly found diff in packages/components/table/_example/default.tsx
18 silly found diff in packages/components/table/_example/ellipsis.tsx
18 silly found diff in packages/components/table/_example/empty.tsx
18 silly found diff in packages/components/table/_example/fixed-width.tsx
18 silly found diff in packages/components/table/_example/hover.tsx
18 silly found diff in packages/components/table/_example/row-click.tsx
18 silly found diff in packages/components/table/_example/sizes.tsx
18 silly found diff in packages/components/table/_example/stripe.tsx
18 silly found diff in packages/components/table/_example/vertical-align.tsx
18 silly found diff in packages/components/table/hooks/useTableClassName.ts
18 silly found diff in packages/components/table/index.ts
18 silly found diff in packages/components/table/table.md
18 silly found diff in packages/components/table/type.ts
18 silly found diff in packages/components/tag-input/TagInput.stories.tsx
18 silly found diff in packages/components/tag-input/_example/collapsed.tsx
18 silly found diff in packages/components/tag-input/_example/controlled-uncontrolled.tsx
18 silly found diff in packages/components/tag-input/_example/default.tsx
18 silly found diff in packages/components/tag-input/_example/disabled-readonly.tsx
18 silly found diff in packages/components/tag-input/_example/events.tsx
18 silly found diff in packages/components/tag-input/_example/excess-display.tsx
18 silly found diff in packages/components/tag-input/_example/max-tags.tsx
18 silly found diff in packages/components/tag-input/_example/sizes.tsx
18 silly found diff in packages/components/tag-input/_example/status.tsx
18 silly found diff in packages/components/tag-input/_example/with-label.tsx
18 silly found diff in packages/components/tag-input/hooks/useTagList.tsx
18 silly found diff in packages/components/tag-input/tag-input.md
18 silly found diff in packages/components/tag/Tag.tsx
18 silly found diff in packages/components/tag/_example/closable.tsx
18 silly found diff in packages/components/tag/_example/default.tsx
18 silly found diff in packages/components/tag/_example/disabled.tsx
18 silly found diff in packages/components/tag/_example/sizes.tsx
18 silly found diff in packages/components/tag/_example/variants.tsx
18 silly found diff in packages/components/tag/tag.md
18 silly found diff in packages/components/tooltip/Tooltip.stories.tsx
18 silly found diff in packages/components/tooltip/Tooltip.tsx
18 silly found diff in packages/components/tooltip/_example/base.tsx
18 silly found diff in packages/components/tooltip/_example/custom-content.tsx
18 silly found diff in packages/components/tooltip/_example/placement.tsx
18 silly found diff in packages/components/tooltip/_example/theme.tsx
18 silly found diff in packages/components/tooltip/defaultProps.ts
18 silly found diff in packages/components/tooltip/index.ts
18 silly found diff in packages/components/tooltip/style/index.js
18 silly found diff in packages/components/tooltip/tooltip.md
18 silly found diff in packages/components/tooltip/type.ts
18 silly found diff in packages/components/utils/log/index.ts
18 silly found diff in packages/components/utils/log/log.ts
18 silly found diff in packages/components/utils/log/types.ts
19 verbose filtered diff [
19 verbose filtered diff   'packages/components/_util/scroll.ts',
19 verbose filtered diff   'packages/components/alert/_example/base.tsx',
19 verbose filtered diff   'packages/components/alert/_example/collapse.tsx',
19 verbose filtered diff   'packages/components/badge/_example/base.tsx',
19 verbose filtered diff   'packages/components/badge/_example/count.tsx',
19 verbose filtered diff   'packages/components/badge/_example/custom-color.tsx',
19 verbose filtered diff   'packages/components/badge/_example/dot.tsx',
19 verbose filtered diff   'packages/components/badge/_example/max-count.tsx',
19 verbose filtered diff   'packages/components/badge/_example/offset.tsx',
19 verbose filtered diff   'packages/components/badge/_example/shape.tsx',
19 verbose filtered diff   'packages/components/badge/_example/show-zero.tsx',
19 verbose filtered diff   'packages/components/badge/_example/size.tsx',
19 verbose filtered diff   'packages/components/badge/_example/standalone.tsx',
19 verbose filtered diff   'packages/components/badge/_example/text-count.tsx',
19 verbose filtered diff   'packages/components/badge/_example/with-button.tsx',
19 verbose filtered diff   'packages/components/button/_example/block.tsx',
19 verbose filtered diff   'packages/components/button/_example/disabled.tsx',
19 verbose filtered diff   'packages/components/button/_example/ghost.tsx',
19 verbose filtered diff   'packages/components/button/_example/link.tsx',
19 verbose filtered diff   'packages/components/button/_example/loading.tsx',
19 verbose filtered diff   'packages/components/button/_example/shape.tsx',
19 verbose filtered diff   'packages/components/button/_example/size.tsx',
19 verbose filtered diff   'packages/components/button/_example/suffix.tsx',
19 verbose filtered diff   'packages/components/button/_example/theme.tsx',
19 verbose filtered diff   'packages/components/button/_example/variant-base.tsx',
19 verbose filtered diff   'packages/components/button/_example/variant-dashed.tsx',
19 verbose filtered diff   'packages/components/button/_example/variant-outline.tsx',
19 verbose filtered diff   'packages/components/button/_example/variant-text.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/base.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/controlled.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/group-disabled.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/group-with-check-all.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/group-with-max.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/group-with-options.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/group.tsx',
19 verbose filtered diff   'packages/components/checkbox/_example/states.tsx',
19 verbose filtered diff   'packages/components/color-picker/ColorPicker.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/base.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/borderless.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/clearable.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/disabled.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/formats.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/manual-input.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/recent-colors.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/swatch-colors.tsx',
19 verbose filtered diff   'packages/components/color-picker/_example/with-alpha.tsx',
19 verbose filtered diff   'packages/components/color-picker/components/panel/format/inputs.tsx',
19 verbose filtered diff   'packages/components/color-picker/components/panel/index.tsx',
19 verbose filtered diff   'packages/components/color-picker/components/trigger.tsx',
19 verbose filtered diff   'packages/components/color-picker/defaultProps.ts',
19 verbose filtered diff   'packages/components/color-picker/utils/color-picker/cmyk.ts',
19 verbose filtered diff   'packages/components/color-picker/utils/color-picker/draggable.ts',
19 verbose filtered diff   'packages/components/color-picker/utils/color-picker/format.ts',
19 verbose filtered diff   'packages/components/color-picker/utils/color-picker/gradient.ts',
19 verbose filtered diff   'packages/components/color-picker/utils/color-picker/types.ts',
19 verbose filtered diff   'packages/components/config-provider/ConfigContext.tsx',
19 verbose filtered diff   'packages/components/config-provider/ConfigProvider.tsx',
19 verbose filtered diff   'packages/components/config-provider/type.ts',
19 verbose filtered diff   'packages/components/dialog/_example/base.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/confirm-loading.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/custom-buttons.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/full-screen.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/hide-buttons.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/modeless.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/placement.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/plugin-example.tsx',
19 verbose filtered diff   'packages/components/dialog/_example/themes.tsx',
19 verbose filtered diff   'packages/components/drawer/Drawer.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/custom-header-footer.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/default.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/events.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/no-footer.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/no-overlay.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/placement.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/size-draggable.tsx',
19 verbose filtered diff   'packages/components/drawer/_example/size.tsx',
19 verbose filtered diff   'packages/components/drawer/defaultProps.ts',
19 verbose filtered diff   'packages/components/fireworks/Fireworks.tsx',
19 verbose filtered diff   'packages/components/fireworks/index.ts',
19 verbose filtered diff   'packages/components/fireworks/type.ts',
19 verbose filtered diff   'packages/components/form/_example/complex.tsx',
19 verbose filtered diff   'packages/components/form/_example/default.tsx',
19 verbose filtered diff   'packages/components/form/_example/disabled.tsx',
19 verbose filtered diff   'packages/components/form/_example/form-list.tsx',
19 verbose filtered diff   'packages/components/form/_example/inline-layout.tsx',
19 verbose filtered diff   'packages/components/form/_example/label-align.tsx',
19 verbose filtered diff   'packages/components/form/_example/methods.tsx',
19 verbose filtered diff   'packages/components/form/_example/validation.tsx',
19 verbose filtered diff   'packages/components/form/hooks/useFormItemStyle.tsx',
19 verbose filtered diff   'packages/components/form/index.ts',
19 verbose filtered diff   'packages/components/global-config/default-config.ts',
19 verbose filtered diff   'packages/components/global-config/locale/ar_KW.ts',
19 verbose filtered diff   'packages/components/global-config/locale/en_US.ts',
19 verbose filtered diff   'packages/components/global-config/locale/it_IT.ts',
19 verbose filtered diff   'packages/components/global-config/locale/ja_JP.ts',
19 verbose filtered diff   'packages/components/global-config/locale/ko_KR.ts',
19 verbose filtered diff   'packages/components/global-config/locale/ru_RU.ts',
